type = fancymenu_layout

layout-meta {
  identifier = http_testing
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1757776751510
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ea2af903-9edd-4597-bf27-c1478dfde4b6-1757776672232] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  shape = rectangle
  color = #000000
  element_type = shape
  instance_identifier = 608978b6-9004-42dd-9c7c-a468b274a5a5-1757773124172
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -172
  y = -69
  width = 344
  height = 118
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 038e1f48-7200-45bb-a455-4e22b7523848-1757773124172
  [loading_requirement_container_meta:038e1f48-7200-45bb-a455-4e22b7523848-1757773124172] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 6899f1f4-d119-4c89-b75f-7a180ef57dce-1757255720701
  [executable_action_instance:f170a6d0-76f0-4296-993a-9e2ce4afa80a-1757255724378][action_type:send_http_request] = https://butterium.uk/api/player_count.php?action=get_stats|||GET|||||||||4|||true|||example-http-request|||true|||NONE||||||||||||||||||
  [executable_block:6899f1f4-d119-4c89-b75f-7a180ef57dce-1757255720701][type:generic] = [executables:f170a6d0-76f0-4296-993a-9e2ce4afa80a-1757255724378;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Request Something
  navigatable = true
  widget_active_state_requirement_container_identifier = eec46804-0f32-4114-a5e4-c4a433dd885b-1757255720701
  [loading_requirement_container_meta:eec46804-0f32-4114-a5e4-c4a433dd885b-1757255720701] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 33bce933-df82-453a-a639-edeb28839a08-1757256938351
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = -92
  width = 125
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eca55021-01a2-4606-801c-a9c8e2b216a9-1757255720701
  [loading_requirement_container_meta:eca55021-01a2-4606-801c-a9c8e2b216a9-1757255720701] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
