type = fancymenu_layout

layout-meta {
  identifier = credits_and_attribution_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1755538273258
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:450dfafc-369e-4671-b095-74416a8ff0e7-1755538250826] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = normal
  ticker_element_executable_block_identifier = 88f7eb40-0b06-4330-9463-1ea346d61d12-1753653882733
  [executable_action_instance:f693f06c-1cb9-4834-84f5-14046dab571c-1753653996940][action_type:disable_layout] = title_screen_classic
  [executable_action_instance:dcb3f875-00a4-48c9-93ab-29a7a3eea402-1753654040494][action_type:disable_layout] = title_screen_modern
  [executable_action_instance:079cafb9-cf37-4a1f-af59-a43518759945-1753654066372][action_type:enable_layout] = title_screen_space
  [executable_block:e3446036-7b68-47f6-af95-b98d8d19f2ea-1753653988725][type:if] = [executables:f693f06c-1cb9-4834-84f5-14046dab571c-1753653996940;dcb3f875-00a4-48c9-93ab-29a7a3eea402-1753654040494;079cafb9-cf37-4a1f-af59-a43518759945-1753654066372;]
  [if_executable_block_body:e3446036-7b68-47f6-af95-b98d8d19f2ea-1753653988725] = 8a44e8ae-737e-49d9-832a-7a51c2830929-1753653909621
  [loading_requirement_container_meta:8a44e8ae-737e-49d9-832a-7a51c2830929-1753653909621] = [groups:group_1753653916327;][instances:]
  [loading_requirement_group:group_1753653916327] = [group_mode:and]
  [loading_requirement:is_key_pressed][requirement_mode:if][group:group_1753653916327][req_id:bd5d425d-8b7e-499b-bbdc-eac8b3411655-1753653917707] = 332
  [loading_requirement:fancymenu_visibility_requirement_is_layout_enabled][requirement_mode:if_not][group:group_1753653916327][req_id:92bbd1b7-04ce-4d1b-8919-9cecbb6532fa-1753653940810] = title_screen_space
  [executable_block:88f7eb40-0b06-4330-9463-1ea346d61d12-1753653882733][type:generic] = [executables:e3446036-7b68-47f6-af95-b98d8d19f2ea-1753653988725;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = fac3ce0b-68c9-4ebe-b70e-b04d1ab826f8-1753653882733
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 2
  y = -35
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1d811d7f-5a5d-434f-9551-33ecf4263aa1-1753653882733
  [loading_requirement_container_meta:1d811d7f-5a5d-434f-9551-33ecf4263aa1-1753653882733] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = ^^^%n%**OG TITLE SCREEN ENABLED**%n%%n%You pressed *%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
